==========================================================
更多书籍尽在稻草人书屋：http://www.daocaorenshuwu.com/
==========================================================
时间的形状
作者：汪洁
内容简介

	一直以来，你一定会有这样的疑问：
	Tom：“教授，您的这个思想真是太深刻了，学生佩服。”
	Jerry：“可是，我还是有点无法理解。”
	牛顿：“Jerry，在上帝的眼里，我们的宇宙就像一个巨大的玻璃球，玻璃球中充满了水，水安安静静地待在那里，没有一丝一毫的流动。太阳星辰和我们就像水中的鱼儿一样在里面游动，鱼儿感受不到水的存在，我们也同样无法感受到空间中的某样实体的存在。亲爱的Jerry，就像水充满这个宇宙大玻璃球一样，我们的宇宙也被一种叫作以太的物质充满，宇宙万物的运动都相对于这个以太有一个绝对速度。你能理解了吗，亲爱的Jerry？”
	Jerry：“是的，教授，我理解了。但是，您说的这个以太总是让我心里有点不安，因为它无法被我们感受到，根据我们老家奥卡姆很流行的一句话来说，似乎这样的东西就跟没有是一样的。教授，您能设计一个实验来证明绝对空间的存在吗？”
	Tom：“我说Jerry，你是不是想多了，教授是多么伟大的人，他的思想还能有错吗？”
	牛顿：“不，Tom，别这么说，我可不是胡克（另一位著名的英国科学家，发现了胡克定律，也就是弹性定律。胡克与牛顿一生争执不断）那个小矮子，不容得别人质疑。我是站在巨人肩膀上的人，当然比胡克那个小矮子看得远点，哈哈哈。Jerry，你提的问题很好，我已经想到了一个思维实验来证明绝对空间的存在。”

牛顿水桶实验中的绝对时空观
	牛顿转身在黑板上画了一个大大的水桶的俯视图，又在水桶的里面画了一些水，要不是牛顿一边画一边解释这是什么，Tom和Jerry都会以为牛顿在画大饼。
	牛顿：“我们下面来做一个水桶实验。Jerry你看到我画的这个装着半桶水的水桶了吗？外面这一圈就是桶壁，里面都是水。
      	【图2-5】牛顿的水桶实验
	“现在，Jerry你想象你的身体突然缩小了，缩得很小，然后我把你固定在水面附近的桶壁上，让你可以很方便地看到水的状态。注意了，我现在用一根绳子把水桶吊起来，然后我把水桶这么用力一转，于是水桶就转起来了。Jerry，你，在水桶里面感觉好吗？”
	Jerry：“教授，感觉很不好，我的头要晕了，我的眼睛在冒金星。”
	牛顿：“坚持住，孩子，集中精神，观察水面。”
	Jerry：“放心吧，教授，我能坚持。”
	牛顿：“Tom，我已经跟你们讲过我的第一运动定理，物体会保持自己的惯性。水桶在刚刚开始旋转起来的时候，整个水体因为要保持惯性，不会马上跟着转起来，水桶会转得比水快很多，这一点不用怀疑。那么在水桶刚开始旋转的时候，在Jerry眼里看来，水相对于他开始转动起来了，我们现在向Jerry求证一下，看看是不是这样。Jerry，快点告诉我你看到了什么？”
	Jerry：“教授，我听到你跟Tom说的话了，正如你所说，我看到水转动起来了。”
	牛顿：“很好Jerry，我们都知道一个旋转的物体会产生向外的离心力（准确地说是向心力），这个离心力表现在一个呈圆柱形的水体中，就会使得水面中心向下凹陷，这是我们在生活中经常观察到的现象。Jerry，你看下水面发生了什么。”
	Jerry：“教授，我看到水面依然平静如故，没有往下凹陷，这可真奇怪了，我明明看到水在我眼前转动啊？”
	牛顿：“Tom，看到了吧，在我们眼里，转动刚开始的时候水面不凹陷非常正常，因为在我们眼里水由于惯性还没转起来嘛。换句话说，水相对于绝对空间尚处于静止状态，但是对于桶壁上的Jerry来说，他把自己视为静止状态，所以水相对于他就是转动的。现在我们稍等一下，因为水的黏着力，我们俩会看到水桶会带动着水最终一起旋转起来，然而对于桶壁上的Jerry来说，水就慢慢变成静止的了。Jerry，你现在看到了什么？”
	Jerry：“教授，我看到水越转越慢，越转越慢，快要不动了。哦天哪，太不可思议了，水面正在向下凹去，这真是我这辈子见过的最不可思议的景象，水停止了旋转，而水面凭空就凹下去了，但是又没有旋涡，就好像水面上有一个无形的大铁球把水给压下去了一样！”
	牛顿：“你看，在Jerry眼中的神奇景象，在我们眼里看来平常无奇，原因很简单，此时的水相对于绝对空间开始旋转起来了，这个旋转的本质不因观察者所取的参考系而改变。好了Jerry，我现在把你复原，你回来吧。”
	Jerry擦了擦汗：“这真是一次奇妙的经历，教授！”
	牛顿：“让我们再来回顾一下刚才那个水桶实验，如果运动都是相对的，没有一个绝对参考系的存在，那么桶壁上的Jerry应该看到水面是先凹后平，因为在Jerry眼里，水相对于自己是从转动到静止的。但是实际上Jerry和我们一样都看到了水面是先平后凹的，这就是绝对空间存在的证明。”
	牛顿得意地说完，看着Tom和Jerry，俩人还愣着呢，一时半会儿反应不过来。牛顿的水桶实验虽然具备大智慧，但却并不能让所有人满意，物理学界对这个实验的质疑声从来就没有停止过。但毕竟牛顿的光芒实在太耀眼了，其他人的声音很难发得出声响。
	Tom：“教授，你的这个思维实验太伟大了，我折服了。”
	Jerry：“教授，我恐怕一下子还不能完全理解，让我回去再想想。”
	牛顿：“Jerry，看不见摸不着而又真实存在的东西有很多，不只是绝对空间，还有一样东西，你也看不见摸不着，但是我们谁也无法否认它的存在，那就是——时间。你们说说看，时间是什么？”
	Tom：“时间就是生命，时间就是金钱，时间就是知识，时间就是胜利，时间就是丰收，时间就是灵感，时间就是思考。”
	Jerry：“时间就是教堂的钟声，时间就是太阳的东升西落，斗转星移，我说不清楚时间是什么，但我分明感受到时间在流逝。”
	牛顿：“时间是它自个儿的事情，它真实存在但又与外在的一切事务都无关，它绝对地、均匀地流逝，不与任何性质相关，任何力量都无法改变它绝对不变的频率。威斯敏斯特大教堂的钟声12点整敲响，它就是12点整敲响，不会因为你在洗澡还是在跑步而改变它12点整敲响这个本质。Tom在伦敦，Jerry在巴黎，如果忽略声音的传播时间的话，当钟声响起的时候，你们都应当听到钟声，在听到的那一刹那你们俩若有心灵感应，你们会同时感受到对方传递的感受。时间对于世间万物都是公平的，上帝他老人家既像一个慷慨的施主又像是一个超级吝啬鬼，不论你是国王还是乞丐，他老人家从不……”
	此时，下课铃响了，Tom和Jerry几乎是在铃声响起的同时消失在教室门口，消失速度之快，甚至让牛顿都怀疑时间是不是真的存在了。
	“……多给一点也不少给一点。”牛顿对着空气（他早就习惯了）把最后一句话说完，也夹着讲义走出了教室。
	牛顿的时空观符合我们大多数人的日常生活体验，因此，牛顿的这套思想体系我相信也很容易被各位读者所接受。况且，和牛顿的想法一样本身就是一件多么值得自豪的事情啊，牛顿那就是跟神一样的存在，他是当时物理界的泰山北斗，他是物理界的教皇，牛顿说出的话就像是来自上帝的启示。牛顿的绝对时空观被郑重地写入他那本神书《原理》中。神书之所以是神书，是因为用神书中所描述的定理可以准确地预测月食、日食发生的时间，精确到分秒不差，还能通过计算，预言当时尚未被观测到的太阳系行星的存在（海王星）。当预言被证实的时候，牛顿和他的神书的声誉达到了空前的顶峰，再没有人怀疑神书中描述的任何事情，牛顿的经典世界观大有千秋万载、一统江湖之势。
	然而，就在牛顿死后又过了一百多年，一系列的物理实验都得到了让人匪夷所思的结果，这些结果让物理学家如此诧异，以至于他们一次次地怀疑自己的实验设备是不是出了问题。但是所有的实验被一再地重复，而且实验结果都在无情地推翻着牛顿的绝对时空观，整个物理界都陷入了疯狂，物理学遇到了前所未有的危机。如若牛顿地下有知，他一定会说：“上帝啊，这一切到底是怎么了？”
	如果说到目前为止，本书所说的一切都还让你觉得这个世界就是我所认识的那个天经地义的世界，那么，接下去发生的一切，都将慢慢颠覆你的常识，开始挑战你的思维极限。

第三章 光的速度
	经过了漫长的前面两章的阅读，我们终于要开始真正进入到相对论的世界了。如果说相对论是隐藏在山谷中的桃花源的话，那么正是“光”引导着懵懂的人类拨开草丛，沿着蜿蜒的小溪进入一个幽暗的洞穴。穿出洞穴后，一切豁然开朗，桃花源就在眼前。
	说相对论就必须要谈谈人类对光的传播速度的探索历程，你必须再耐着性子，压着对相对论到底是什么的强烈好奇，和我一起回顾一下人类和自然界中最普通也最神秘的光的故事。注意，这绝对不是废话，“光”是我们本书最重要的主角之一。

伽利略吹响冲锋号
	在人类漫长的历史中，大家曾一度认为光线的传播是不需要任何时间的，也就是光的传播速度无限大。这非常符合我们的常识，你在漆黑的房间里面划亮一根火柴，火柴的亮光发出的一刹那，整个房间就被照亮了，谁也没有看到过自己的手先亮起来，然后是自己的脚再亮起来，再看到房间的墙壁慢慢显现在黑暗中。当太阳从山后升起来的那一刹那，地面上所有的东西都同时披上了金色的外衣，谁也没有看到过阳光像箭一样朝我们射过来。
	但是，在今天，连小学生都知道，之所以我们无法感觉到光的传播速度，不是因为光的传播不需要时间，而是光传播的速度竟然达到惊人的30万千米/秒。这是一个多么快的速度啊，如果用这个速度跑步，一秒钟可以绕地球7圈半。如果用这个速度从地球跑去月球，1秒钟多一点就到了，而人类最快的飞行器阿波罗登月飞船要飞4天。你可能很好奇，这么快的速度，到底是怎么测量出来的？这正是本章要讲述的故事——测量光速。但是所有参与这个故事的人都只猜到了开始，却没有猜到结局，人类对光速的测量本是一个普普通通的物理实验行为，没想到最后却给整个经典物理学说笼罩上了一层乌云。
	第一个对光速无限大提出质疑的人就是我们的老熟人伽利略先生。伽利略从哲学的角度思考，认为物质从一个地方到达另一个地方不需要时间是一件无论如何都无法想象的事情，上帝既然创造了空间，那么就不应该再创造出可以无视空间存在的东西。伽利略毕竟是伽利略，他不仅仅是停留在对光速无限大提出质疑上，而是着手开始用实验来测量光速。
	我们来看看伽利略是怎么做的。
	伽利略一行四人，分成两组，分别登上两座相隔甚远的山峰，每组各自携带一个光源。很不幸的是，那个时代能够让伽利略他们挑选的光源只有两样：火把和煤油灯。伽利略他们只好带上两盏自己改良后的煤油灯。煤油灯其实只是做了一个简单的改进，就是在灯的一面加上了一个滑盖，当放下滑盖时，亮光就可以被挡住，而把滑盖拉起后，亮光又会照射出来。通过这样快速地拉动滑盖，就能制造出从远处看来煤油灯一闪一闪的效果。除了两盏煤油灯外，还需要两只一模一样的钟摆计时装置（这种装置也是伽利略发明的，利用钟摆的等时性原理制成，是摆钟的前身），以及记录数据的纸笔。好了，这就是伽利略他们全部的装备。各位如果你们现在来到山顶，拿着这些装备，得到的任务是测量光速，你会怎么办？是不是会一筹莫展呢？且看我们的大科学家伽利略是怎么做的吧。
	在上山前，伽利略开始给队员们布置任务：“卡拉齐，你和我一组去A区，贝尼尼和卡拉瓦乔一组，你们去B区。我和贝尼尼负责掌管煤油灯，卡拉齐和卡拉瓦乔负责数据记录。贝尼尼，你给我记住，当看到我的煤油灯发出的信号时，你也立即拉开滑盖给我信号，我一看到你的信号我就会关上灯，然后你一看到我的灯灭了，你也赶紧把灯关上，我看到你关上了灯我就迅速地再把灯打开发出信号，于是你也按照前面的步骤重复，我们就这么循环做下去，只要我给信号你就不要停。听明白了吗？贝尼尼。”
	贝尼尼：“是！”
	看到这幅场景，如果不知道的人，保证以为伽利略是特种部队的头，正在打真人CS呢。
	伽利略继续说：“卡拉齐，卡拉瓦乔，你们两个负责记录数据，你们听好了，你们的任务是记录在钟摆的一个来回内，你们总共看到你们的同伴发出了多少次信号。任务大家都清楚了吧？还有没有问题？”
	众人齐声：“没有问题！”
	伽利略：“有没有信心完成任务！”
	众人齐声：“保证完成任务！”
	于是，带着必胜的信念他们上山去了。伽利略的智慧是过人的，他已经有了用统计学的方法来消除误差的想法。他很清楚，他们在打开关闭煤油灯的过程中，必然会有很多来自方方面面的误差，要消除这个误差，就必须重复做大量的次数取均值。你可以想见在那个寒风凛冽，伸手不见五指的山顶（为了实验效果，他们还要特意选择没有月光、星光干扰的阴天），伽利略和他勇敢无畏的助手们为了探求光速的秘密，不知疲倦地做着开关煤油灯的机械动作，边上还有两个人一边数着煤油灯开关的次数，一边还要注意钟摆的摆动，其难度可想而知。
	然而不幸的是，虽然有必胜的信念，但这却是一个不可能完成的任务。如果伽利略地下有知光速是30万千米/秒的话，他也只能用他的那句名言“追求科学需要特殊的勇气”来自嘲一下了。用煤油灯和钟摆计时器测量光速，无异于把比萨斜塔抱起来去测量细菌的长度，但我们仍然要向伽利略致敬，是他吹响了人类向光速测量进攻的号角。

光速测量大赛
	伽利略死后又过了三十多年，也就是到了1675年左右，人类终于首次证明了光是有传播速度的。这个荣誉要授予一个丹麦天文学家，他的名字叫罗默（Romer，1644-1710）。罗默特别喜欢观测木星（这是最容易在地球上看到的一颗星星，很大很亮。像我在上海这样的城市，夜晚的天空很亮，天上只能看见少数的几颗星星，一般来说，那颗最亮的像灯泡一样挂在天上的星星，通常就是木星）。当年伽利略第一个发现木星原来也有卫星，而且至少有四颗。这四颗卫星围绕着木星公转，从我们地球的角度看过去有时候这些卫星会转到木星的背面去，于是就产生了如同我们在地球上看月食一样的现象，木星的卫星慢慢地消失，然后又在木星的另一侧慢慢出现。罗默对木星的“月食”现象整整观察了9年，积累了大量的观测数据。他惊奇地发现，当地球逐渐靠近木星时，木星发生“月食”的时间间隔会逐渐缩小，而当地球逐渐远离木星时，木星发生“月食”的时间间隔会逐渐变大。这个现象太神奇了，因为根据当时人们已经掌握的定理，卫星绕木星的运转周期一定是固定的，不可能忽快忽慢。罗默经过思考，突然灵光一现：我的天，这不正是光速有限的最好证据吗？因为光从木星传播到地球被我们看见需要时间，那么地球离木星越近，光传播过来的用时就越短，反之则越长，这用来解释木星的“月食”时间间隔不均现象真是再恰当不过了。罗默的计算结果是光速为22.5万千米/秒，已经和真相差得不远了。罗默最大的贡献在于，他用翔实的观测数据和无可辩驳的逻辑证明了光速有限，并且还精确地预言某一次木星“月食”发生的时间要比其他天文学家计算的时间晚10分钟，结果事实与罗默的预言分毫不差。从此，光速有限还是无限的争论画上了句号，整个物理学界都认同了光速是有限的。
	接下来的事情就像一场比赛，大家比赛看谁能更精确地测量出光速。在这场比赛中，有两大阵营，就是天文学家阵营和物理学家阵营。天文学家用天文观测的方法来计算光速（除了利用我们前面说到的类似罗默观测木星卫星的方法来观察其他行星的卫星，还有一种方法叫光行差，这里不多介绍，有兴趣可以自己上网查），而物理学家试图在实验室中精确地测量出光速。刚开始，天文学家一直跑在前面，毕竟光的速度太快了，在天文的大尺度范围内显然更容易观测到因为光速有限而产生的各种天文现象，但对实验物理学家来说，要想让实验的精度提高到足以测量光速，那真是比登天还难。不过，普通大众总是更愿意相信实验室中的数据，因为天文观测离我们太遥远，人们迫切地希望能在实验室中真正测量出光速来，毕竟看得见摸得着的实验设备还是更让人觉得温暖一点。但是想要提高实验精度谈何容易，因此一直到罗默证明光速有限后又过去了一百七十多年，直到1849年，法国物理学家菲索（Fizeau，1819-1896）才想出了一个绝妙的主意来测量光速。这个点子实在是太棒了，下面我们来看看菲索的旋转齿轮法是如何测定光速的，凡是见过这套实验设备的人无不拍案叫绝。
	菲索的旋转齿轮法的原理图如下：
      	【图3-1】菲索的旋转齿轮法测量光速的原理图
	一束光穿过齿轮的一个齿缝射到一面镜子上，然后光会被反射回来，我们在这个镀了银的半透镜后面观察（这种镜子有种特殊的性质，就是一半的光会被反射掉，一半的光会被透射过去。这种现象一点都不稀奇的，你在家里对着窗户朝外看，如果明暗合适，就既能看到自己的影像又能看到外面的景物，这就是光的半透射现象），想象一下，如果齿轮是不转的，那么被反射回来的光原路返回，仍然通过那个齿缝被我们看到。此时，你开始转动齿轮，在刚开始转速比较慢的时候，因为光速很快，光仍然会通过这个齿缝回来。但是当齿轮越转越快，越转越快，到一个特定的速度时，光返回的时候这个齿缝刚好转过去，于是光被挡住了，我们就看不到那束光了。当齿轮的转速继续加快，快到一定程度时，光返回的时候恰好又穿过了下一个齿缝，于是我们又能看见了。这样的话，我们只要知道齿轮的转速，齿数，还有我们的眼睛到镜子的距离，就能计算出光速了。注意，这个实验的最伟大之处就是不再需要一个计时器，在这之前所有的实验室测量都失败的根本原因，就在于找不到有足够精度的计时器。但是你们也别以为菲索很轻松，事实上因为光速实在太快了，菲索只能不断地加大光源到镜子的距离，这样就对光源的强度提出了更高的要求，还要不断地提高齿轮的齿数，齿数太少精度也不够。就这样，在菲索不懈的努力下，终于当齿数上升到720齿，光源距镜子的距离长达8千米之遥，转数达到每秒12.67转的时候，菲索欢呼一声，他首次看到了光源被挡住而消失了，当转速被提高一倍以后，他又再次看到了光源。菲索终于胜利了，他计算出了光的速度是　31.5万千米/秒，和光速的真相已经咫尺之遥了。
	光速测量的比赛还在继续，各种各样的新方法被发明出来，实验精度被一步步地提高，我们就不再继续深究下去了。我只想通过前面的讲述让你明白，人类在测量光速的路上是如何艰难跋涉的，光速也绝不是某人的凭空想象，而是几代人的不断努力才发现的大自然的奥秘。但本章关于光速的故事才刚刚开始，好戏即将上演。

惊人的发现
	菲索在实验室测算出光速的二十多年后的1873年，英国科学家麦克斯韦（Maxwell，1831-1879）出版了堪与牛顿《原理》比肩的物理学经典巨著《论电和磁》，不过这本书并不像《原理》那样一诞生就技惊四座、光芒四射。《论电和磁》刚开始的时候并未得到大多数人的认同，这也难怪，电和磁都是虚无缥缈的东西，对它们进行描述的理论总不像对小球的运动规律进行总结的理论那样让人觉得实在。麦克斯韦认为电和磁是同一种物质的不同表现形式，麦克斯韦用一组简洁优美的方程组描述出它们之间的性质和相互作用力，这个方程组叫作“麦克斯韦方程组”。你只要随便翻看一本讲物理学或科学史的书，里面基本上都会提到麦克斯韦方程组是数学美的典范，无数大科学家都被它的美震撼。单从它的表现形式之美来说，它就不可能是错误的（事实上直到今天，所有经典物理学中的公式除了麦氏方程组以外，都被相对论修正，唯独麦氏方程组仍然保留着他那简洁优美的形式，似乎添加任何一笔都是多余）。不过，我不需要在这本书中把这个方程组写下来，我和很多读者一样也是电磁学门外汉，无法体会它的美，如果读者当中恰好有懂行的朋友，我相信麦氏方程组已经深深地印在了你们的头脑中，也不需要我再抄出来。
	根据这一套优美的方程组，麦克斯韦预言了一种神奇的叫作电磁波的东西。麦克斯韦说：“随着时间变化的电场产生了磁场，反之亦然。因此，一个振荡中的电场能够产生振荡的磁场，而一个振荡中的磁场又能够产生振荡的电场，于是，这些连续不断同相振荡的电场和磁场循环往复，永不停歇，就像一粒石子扔入湖中产生的涟漪，电磁场的变化也会像水波一样向四面八方扩散出去，这个扩散出去的电磁场我把它叫作——电磁波。虽然我现在还无法用实验的方法证明它的存在，但我坚信它一定存在。”
	很遗憾，天才麦克斯韦只活到48岁，到死也没能亲眼见证电磁波的诞生。他死后没几年，一位德国的青年物理学家赫兹（Hertz，1857-1894）接过了麦克斯韦的衣钵。1888年，赫兹终于在实验室里发现了人们怀疑和期待已久的电磁波。赫兹的实验公布后，轰动了全世界的物理学家，大家纷纷效仿此实验，所有的实验结果都证明麦克斯韦的电磁理论是正确的，麦氏方程组取得了决定性的胜利，麦克斯韦的伟大遗愿也终于得以实现。既然电磁波是一种波，那么它的传播速度就可以用频率乘以波长算出来。频率很好办，是由实验设备的各种参数决定的，而波长也不难测，只要拿着一个感应器找到波峰（感应电流最强）和波谷（感应电流最弱）即可算出波长。赫兹没有费多大劲就拿到了波长和频率，他把两个数值一乘，得出了电磁波的传播速度是31.5万千米/秒（限于实验精度，和真实的速度有误差），一个惊人的速度。
	等等，等等，我相信你和赫兹一样，看到这个数字突然觉得很熟悉。这个数字好像在哪里见过，31.5万千米/秒，31.5万，啊！这个数字不正是菲索旋转齿轮法测出的光速吗？难道天下竟有如此的巧合？这真是一个巧合呢还是说，还是说……光就是一种电磁波？赫兹被这个想法弄得兴奋不已。不光是赫兹，全世界还有很多的物理学家都因为这两个一致的数字在猜测光是否就是一种电磁波。正所谓众人拾柴火焰高，很快，大量的实验数据接踵而至，各种电磁波和光的相同特性被发现，科学界很快就达成一致意见：没错，光就是一种电磁波！
	现在我们再从电磁波的角度来研究一下，光的传播速度到底是相对于什么而言的。波的传播速度等于介质震动的频率乘以波长，因而这个速度是相对于介质而言的。比如我们熟悉的水波，当一颗石子扔到水中产生涟漪的时候，这些涟漪在产生的瞬间也就脱离了跟石子的联系，它们会在水中按照相对于水的恒定速度传播出去，因而我们在讲水波的传播速度的时候，隐含的参考系是水而不是那颗石子。同理，当我们谈论光的速度的时候，根据前面这种思想，隐含的参考系也不应该是光源，而是光的传播介质。但众所周知，光是一种能够在真空中传播的东西，遥远的星光穿过空无一物的宇宙空间到达我们的视线，那么这个参考系、这个介质到底是什么？
	那不就是牛顿所说的绝对空间和以太吗（注意，以太这个词并不是牛顿发明的，牛顿是以太学说的主要支持者）？牛顿的绝对时空观在统治了物理学界两百年后达到了顶峰，伟大的艾萨克·牛顿爵士，您的光芒无人能挡，您为物理学构建起了雄伟的大厦，现在，就差最后一个能证明以太存在的实验，来为这座雄伟大厦砌上最后一块砖了！
	既然已经知道了光相对于以太的传播速度约为30万千米/秒，那么光速就成为能证明以太存在的最佳证人，关键是要说服它出庭作证。我们看看让光速出庭作证的这个实验是怎么构想的：我们的地球以30千米/秒的速度绕太阳公转，在宇宙空间中飞行，换句话说，我们的地球在以太中高速地飞行。如果把我们的地球想象成一艘大船，我们站在船头，就会迎面吹来强劲的“以太风”，那么通过伽利略变换和速度合成公式，我们很容易得出光在“顺风”和“逆风”中的传播速度，这两个速度显然会不一样。我们只要能用实验证明以上猜想，那么就确定无疑地证明了以太的存在。
	物理学界举杯同庆，新世纪就要到来了，这个实验无疑将是献给新世纪最好的一份厚礼。具体的实验设计众望所归，落到了实验物理学的两位泰山北斗级人物身上，他们就是麦克尔逊（Michelson，1852-1931）和莫雷（Morley，1838-1923）。这二位也的确是当仁不让的人选，尤其是麦克尔逊，此人一生痴迷于光速的测量。

科学史上最成功的失败
	本章的压轴大戏即将上演，在上演之前，我必须提醒你，本书中提到的所有实验你都可以看完之后忘掉，唯独这个“麦克尔逊——莫雷实验”千万不能忘掉，随便打开任何一本物理学史书，或者打开任何一本关于相对论的书，甚至随便打开一本科学史书，都一定会提这个实验。如果你记不住麦克尔逊——莫雷这么拗口的五个字，那你也可以记住“MM实验”，很多书上都这么叫；如果你连“MM实验”四个字也记不住，那么你就记住“美眉实验”。总之，这个实验对于整个物理学史甚至对于整个人类的科学史，都有着举足轻重的地位，它是给经典物理学带来狂风暴雨的两朵乌云之一。这个实验刚好发生在世纪之交，怎么看都有一种史诗大片的感觉，它喻示着物理学新旧两个世纪的交接。所以，我需要在这个实验上多花一番笔墨，让大家对这个实验了解得多一点。当你看完本书以后跟人闲聊的时候，如果还能记得聊一聊“MM实验”，这将是笔者莫大的荣幸。
	（以下麦克尔逊和莫雷的对话为虚构）
	麦克尔逊：“莫雷兄，你先说说看，你对这个实验怎么想？”
	莫雷：“麦克兄（虽然莫雷比麦克尔逊大14岁，但是麦克尔逊在实验物理界的威望很高，所以莫雷尊称麦克尔逊一声‘兄’，但听起来有点像是在说“麦克风”），光速在顺风和逆风的理论差值是30千米/秒，而光速是30万千米/秒，这意味着我们的实验精度必须要达到万分之一才行，以我们现在的实验条件，似乎离这个精度还差得很远。”
	麦克尔逊：“这个情况我很清楚，所以想听听你的想法，讨论一下我们怎么才能解决这个难题。”
	莫雷：“在短期内提高实验精度这条路估计是走不通的，我们必须绕开直接测量光速，要想一个什么间接方法来测量才行。”
	麦克尔逊：“莫雷，我跟你的想法是一样的，肯定不能硬着头皮去测量，必须要想点儿什么别的办法。我想，我们是不是先把目标放低一点，不要想一步就测量出绝对数值，我们第一步先想出一个可以比较两束光谁快谁慢的办法。其实我们只要能先证明在顺风逆风中光速有差异，就迈出了胜利的第一步。”
	莫雷：“麦克，你说得很对，我们把目标分成两个阶段，先想出第一阶段如何达成。你是不是已经想到什么好办法了？就别卖关子了。”
	麦克尔逊：“我想到了英国人托马斯·杨（Thomas Young，1773-1829）发现的光的干涉现象，我们或许可以利用这个特性来比较两束光的速度是否发生了变化。”
	莫雷突然转身面朝观众，说：“各位亲爱的读者，我给大家解释一下什么是光的干涉现象。听说你们现代人上高中的时候，都要做这个光的双缝干涉实验。简单来说，就是把一束光照到两根互相靠得很近的狭长的缝隙上，在这个双缝的后面如果我们竖上一面白墙，就会在墙上看到明暗相间的条纹。
      	【图3-2】光的双缝干涉实验
	这是因为，光是一种波，同一束光被分成两束以后会自己跟自己产生干涉，所谓的干涉就是波峰与波峰相遇，强度就会增加一倍使得光更加明亮，而如果波峰与波谷相遇，则刚好互相抵消，光就会变暗，明暗相间的条纹就是这么来的。”
	莫雷转回去，朝麦克尔逊尴尬地一笑：“不好意思，作者告诉我会有很多一百年后的读者观看我们的对话，我跟他保证我们之间的对话要让读者能听懂，请多多包涵，麦克风（一紧张把麦克兄说成了麦克风）。”
	麦克尔逊表示不介意，听说有观众，他表现得反而更积极了，他继续说：“如果我们能想出一个什么办法，让同一束光分别走不同的路线，一条路线是顺风的，一条路线是逆风的，然后让它们最终会合到一起互相产生干涉现象。由于这两束光的速度不同，因此它们产生的干涉条纹一定和我们正常情况下做出来的干涉条纹有所区别，你说对不对，莫雷兄？”这句话看似对莫雷讲，麦克尔逊却有意无意地侧侧身子，似乎是想更多地引起观众的注意。
	莫雷：“麦克，你太牛了，这个点子实在是太绝了！”
	麦克尔逊：“我还有更精彩的没说呢。在实验过程中，如果我们把整个实验装置慢慢转动起来，你说会发生什么？”
	莫雷：“我明白你的意思了，麦克。转动实验装置相当于偏转我们这艘地球大船相对于以太风航行的角度，那么两束光的速度也会相应地发生变化，最后反映到干涉条纹上的结果就是条纹会慢慢地移动！如果这个神奇的现象发生了，那么就确定无疑地证明了两束光的速度在发生着变化。麦克，你太伟大了！”
	麦克尔逊突然面朝观众，手里拿着张硬纸板，上面写着“鼓掌”两个字，又很快转了回去。
	麦克尔逊：“这个利用光的干涉性质来证明光速变化的实验原理图我已经想出来了，我画出来给你看，关键就在于中间那块半透镜，它可以把光分成两路，一路被反射90度朝上，一路直接透过去。”
      	【图3-3】麦克尔逊——莫雷实验原理图
	麦克尔逊：“我发明的干涉检测仪现在可就大有用武之地了，它比我们肉眼观测的精度可不知提高了多少倍。我计算了一下，如果地球的航行速度真是30千米/秒的话，那么在整个实验装置转过90度以后，我们应该观察到干涉条纹移动了0.4个条纹的宽度，我的干涉仪可以分辨出0.01个条纹宽度的移动，因此，我们的实验精度绰绰有余。”
	莫雷：“不过这个实验装置要造起来也不容易，我们必须尽可能地消除地面震动带来的干扰，如果整个实验装置的底座不稳，则很可能前功尽弃。”
	麦克尔逊：“这个问题我也想到了，我准备建造一个巨大的水泥台，并且把这个水泥台放到注满水银的水槽上，让水泥台浮在水银上面，这样就能有效地消除震动。”
	莫雷：“好的，麦克，你怎么说我就怎么办，别看我脑子没你聪明，可我有力气啊，体力活儿你就交给我吧。”
	莫雷在制作实验器具方面确实是一把好手，没过多久，MM实验台建造完成。现在一切就绪，只欠东风了，牛顿的夙愿即将实现，经典物理大厦就要落成，物理界全都在翘首以待实验结果。所有的人都对实验结果相当乐观，前有伟大的牛顿，后有做物理实验尤其是测量光速的泰山北斗，一切都应该合乎逻辑，没有人怀疑大结局必将以喜剧收场。这一年爱因斯坦还只有8岁，此时的他正在痴迷地玩着父亲送给他的一个小小罗盘（爱因斯坦在回忆录中经常提到这个罗盘），连头都没有抬起来看我一眼。（我女儿正在看电视，里面传出一个声音：唯一看破真相的是外表看似小孩，智慧却过于常人的名侦探柯南。）
	可能读者们已经猜到了，最终的实验结果大跌所有人的眼镜，麦克尔逊的干涉仪自始至终没有观察到条纹的任何移动，干涉条纹就像被定格在了干涉仪里面，不论怎么旋转实验装置，干涉条纹都纹丝不动。本来这个实验计划要做半年，要分别测量地球在近日点和远日点时对干涉条纹的影响，因为地球在近日点和远日点的公转速度不一样。但是实验仅仅做了四天就停止了，因为实验结果如此确定无疑地表明了光速没有丝毫变化，干涉条纹根本不动，实验值和理论预测值相差十万八千里。这个实验没必要继续做下去了，一定有什么地方不对。
